base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-4981,Mercadoria Retida: Ação Necessária para Liberação.,Correios <contato@correios>,"Mon, 24 Feb 2025 06:33:05 +0000",False,False,True,1,0,1331,2245
sample-508,Expira hoje o prazo para o resgate de seus pontos. ,Bradesco <Livelo@localhost.members.linode.com>,"Fri, 24 Mar 2023 10:12:05 +0000 (UTC)",False,False,True,10,0,1285,16049
sample-2328,��� Verbindet sich mit jedem Ger��t,"Schutz Ihrer Lieben, jehd <service@stayfriends.de>","Wed, 20 Dec 2023 01:07:49 +0100",True,False,True,11,0,18729,32925
sample-5447,Your account eStatement is available,"""Charles Schwab & Co., Inc."" <postmaster@mg.beepsafe.ie>","Sat, 28 Jun 2025 13:56:55 +0000",True,False,True,17,0,22002,65988
sample-4759,"Liz Truss on The Deep State, Grooming Gangs, Economic Reform & Free Speech",Peter McCormack <me@petermccormack.com>,"Fri, 10 Jan 2025 21:59:08 +0000",True,False,True,85,0,2390,87558
sample-3036,������������ ������������ ���������������� �������� �������� ������������������������ - ���������������� ������������! ������������������������ ����������������,Easy Canvas.com <NEWS_OFFRE_46827@alison.rubiyo.xyz >,"Mon, 11 Mar 2024 13:31:29 +0000",False,False,True,5,0,274,1290
sample-3750,���������������� ���������������������������� ������������������������ �������������������������������������������� �������� ����������������,The House Buyer Network <ara_fouracre_49021@joikuvjcfdxhxdf53.mediaatetouan.pro >,"Sat, 24 Aug 2024 19:59:50 +0000",False,False,True,6,0,66,681
sample-5321,Ontdek hoeveel u kunt besparen met de Gemeentechecker!,Nationaal Energie Collectief <contact@zorxcx.veronicapal1.com>,"Sat, 26 Apr 2025 03:55:00 +0000",False,False,True,9,0,10350,25030
sample-3988,"Schnell handeln: phishing@pot, erneuern Sie Ihr Total AV-Abonnement sofort!","""Sicherheitsmitteilung""  <secure@barkhanlobule.de>","Wed, 11 Sep 2024 11:43:12 +0000",False,False,True,4,0,1112,7674
sample-1153,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Wed, 23 Aug 2023 07:51:33 +0000",True,False,True,5,0,8928,15323
sample-3744,���������������������������������������� ������������������������������������ ������������������������������������������������,SeniorTimeshareRelief <valerye_hovel_58361@sab3atontanks17.jibal.life >,"Tue, 20 Aug 2024 12:26:47 +0000",False,False,True,6,0,37,712
sample-5335,Prazo final para retirada do seu pedido na Alfândega.,Correios <global@correios>,"Mon, 7 Apr 2025 10:33:01 +0000",False,False,True,1,0,3521,6420
sample-4995,Meet your kind of singles near you,❤️️ Meet-Seniors Daters ❤️️<abnsg@zhishangmingzhan.com>,"Wed, 26 Feb 2025 19:50:52 +0100",False,False,True,8,0,1876,3767
sample-5453,"phishing@pot, Your chance to receive a FREE Tupperware 36-piece set!","QVC Customer Support <reward@fakepromos123,com>","Mon, 30 Jun 2025 17:58:36 +0000",True,False,True,8,0,2364,5615
sample-3022,"Claim your share of $3,157,833.52 🚀","""Blockchain"" <contato@producaolivre.com.br>","Sun, 3 Mar 2024 13:44:11 +0000",False,False,True,3,0,595,9406
sample-1635,Experience the power of our accelerator program,Team Ripple <xinfoadminx@shopsoft.co.tz>,"Sun, 22 Oct 2023 17:19:48 +0000",False,False,True,13,0,3288,20925
sample-5862,"🤓 Einmal bestätigen bitte Hello. You have a new incoming transaction 21337712216. Your order №2672333 . Withdrawal note : invoice 7ZUT11291AP4M2143. Verify, and order the withdrawal of funds ->-->❗       transfer705.pages.dev/evas-dparun-sisdisf-qlogba?flexchase  inob kaief","""Kerstin Franz"" <hi@mini-presents.com>","Mon, 25 Aug 2025 00:14:08 -0500",True,False,True,7,0,738,24118
sample-5876,Billet 1 jour / 2 parcs-Disney,Disney Liberté-ID658 <noreply+voppapr@bedis.fomote.com>,"Wed, 27 Aug 2025 13:58:50 +0000",True,True,True,135,1,182872,209203
sample-939,You invited to top adult dating site.,"""Support"" <achille.dipietro@comune.ortadiatella.ce.it>","Thu, 13 Jul 2023 01:32:47 +0300",True,False,True,9,0,2698,19305
sample-2857,"Último aviso: tus fotos y vídeos serán eliminados, ¡actúa!","""lCIoud Almacenamiento"" ,ZXN <jobs@tt.com>","Wed, 14 Feb 2024 07:23:23 -0500 (EST)",False,False,True,10,0,2,2504
sample-3591,���� ���������������� ��������������������: ������������ ���������������� ������������������������ ���������������� �������� ����������������������������!,iCloud <NEW_OFFRE_1_65688@a.d.b.u.d.b.n.h.y.z.h.m.1.binps.shop >,"Fri, 09 Aug 2024 17:12:29 +0000",False,False,True,5,0,32,676
sample-1386,Warning: Your device may be vulnerable. ,"""Device Safety Alerts "" <ruffcorntortolano@zellis.com.br>","Sun, 24 Sep 2023 14:15:58 -0700",False,False,True,87,0,21196,71081
sample-5686,OLÁ,Emeilia Ahonen <kaanjhon@gmail.com>,"Thu, 19 Jun 2025 03:32:36 -0700",False,False,False,0,0,615,706
sample-4598,���� Super Angebote warten auf Sie bei Kaufland ��� Jetzt entdecken! ,"Kaufland Team <Kaufland.de>, Kaufland Team <service@stayfriends.de>","Fri, 27 Dec 2024 19:49:58 +0000",True,False,True,6,0,596,5600
sample-911,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Sat, 15 Jul 2023 19:59:27 +0000",True,False,True,5,0,8928,15323
sample-5692,Private Einladung: VIP-Vorteile warten auf Sie!,Medicare Kit Versandalarm <support@norskdesign.de>,"Wed, 25 Jun 2025 12:46:45 +0000",False,False,True,10,0,5232,11419
sample-1392,[Important] Unlock your wallet to avoid suspension,Trust Wallet <informes.admision.sp@ucv.edu.pe>,"Tue, 26 Sep 2023 03:41:33 -0300 (-03)",True,False,True,23,0,461,29742
sample-2843,Last Chance: Limited Time Savings on Fall Detection Monitoring by ADT! ,"ADT Medical Alert Systems       ,_<spanukoeepuouwj@qazchkwp82jpmscczff8.com>",02-07-2024,True,False,True,40,0,8027,45927
sample-3585,Werden Sie energieunabh��ngig und sparen Sie bis zu 1.500��� j��hrlich!,"Ihr Solar-Experte,(<message@my.zalando.de>)","Wed, 07 Aug 2024 16:51:15 +0000",True,False,True,10,0,11240,23653
sample-2670,"Congratulations! phishing@pot, You have won an T-e-m-u Pallets","T-e-m-u Pallets Department    ,_<axquvelrsepfirs@4mlpd57p0yl1zw5ro9ri.com>","Thu, 18 Jan 2024 00:44:20 +0000",True,False,True,40,0,8027,45805
sample-4201,private vids published - (#b99a7d5c7528),XX Shop <mail@wixinvoices.com>,"Thu, 24 Oct 2024 00:14:21 +0000 (UTC)",False,False,True,8,0,10904,39176
sample-3208,Claim your 5% discount code now.,"""🌟 Viagra/Cialis-0,36$/0,54$"" <EX.Pharmacy@outlook.com>","Thu, 18 Apr 2024 17:30:16 +0200",False,False,True,5,0,5025,8065
sample-4567,Gesunde N��gel mit wenigen Klicks: Probieren Sie unsere Behandlung jetzt aus!,"Nagelpilz-Service,(<newsletter@news.veepee.de>)","Tue, 17 Dec 2024 12:22:24 +0000",True,False,True,19,0,909,14725
sample-5679,Lose Weight Fast with FDA Certified Treatment,Remote Pharmacy <care@glpweightclinic.com>,"Sun, 29 Jun 2025 20:14:52 +0000",False,False,True,6,0,2052,4662
sample-736,"Your balance has been replenished +27,755$",Vasiliki Henrey <vasilikihenreydjbjqk@gmail.com>,"Wed, 31 May 2023 03:47:48 +0300",True,True,False,0,1,377,0
sample-2116,"USPS® Item being held, addressee being notified CY1022030750US",USPS Tracking Status <social201612216@social.helwan.edu.eg>,"Sun, 3 Dec 2023 08:33:53 -1000",True,False,True,2,0,815,11582
sample-4573,Sua CNH est�� em risco: Regularize pend��ncias agora - 696,Carteira Digital - DETRAN <no-reply@statusHabilitacao696>,"Sat, 21 Dec 2024 01:01:18 +0000 (UTC)",False,False,True,2,0,581,2994
sample-722,Fatura Emitida - KtSaGYsPn9djSGR,"""Itaucard - Pague sua fatura | Cod. 9036177673"" <tyjghjghkg@gmail.com>","Fri, 26 May 2023 15:55:10 +0000",False,True,False,0,1,183,569
sample-2102,Cyber Week: You Could Win! See Inside to Get your Temu Rewards ,"TEMU  - You Are Our November Winner  ,_<doana@cutynaledriite.com> ",12-04-2023,True,False,True,2,0,654,8949
sample-2664,"Congratulations! phishing@pot, You're eligible for discounted pricing.","Endurance Auto Warranty     ,_<bbpfhradnmslhjr@lrzxwaepzt0n09m4r5ed.com>","Fri, 19 Jan 2024 03:24:44 +0000",True,False,True,40,0,8027,45817
sample-4215,"Ihr Paket befindet sich in der Warteschleife ��� schlie��en Sie die Zahlung ab, um fortzufahren ","Kundendienstzentrum, <service@stayfriends.de.>, Kundendienstzentrum,
	<service@stayfriends.de>","Fri, 18 Oct 2024 14:35:02 +0000",True,False,True,20,0,4928,17309
sample-1345,📥 You received an item ( NFT - Wedding Fairy Wings - Paris Hilton),noreply <donation@msnserviciosaereos.com.mx>,"Mon, 18 Sep 2023 20:08:12 +0000",False,False,True,24,0,2119,31762
sample-5123,RE: 2nd attempt for phishing@pot,Exclusive Oral-B Offer <contact@zhishangmingzhan.com>,"Wed, 19 Mar 2025 12:27:33 +0100",False,False,True,8,0,1901,3795
sample-2894,"Último aviso: tus fotos y vídeos serán eliminados, ¡actúa!","""lCIoud Almacenamiento"" ,PUW <admission@luc.edu>","Thu, 15 Feb 2024 06:48:00 -0500 (EST)",False,False,True,10,0,2,2504
sample-3552,Ihr iCloud-Speicher ist voll. Erhalten Sie 50 GB GRATIS,"""iCloud@Apple.de"", <service@stayfriends.de>","Thu, 01 Aug 2024 13:42:54 -0400",False,False,True,10,0,735,3196
sample-3234,"phishing@pot, Proposta Notredame Intermédica - Nova tabela 2024 disponível",Convênio Notredame_Intermédica <contato@e.planosdesaude-e.com>,"Sat, 4 May 2024 13:50:05 +0000",False,False,True,2,0,883,2969
sample-5645,Kinder,"Kinder <PREJVgI.com>, Kinder <reply@telekom.com>","Fri, 13 Jun 2025 03:31:46 -0400",True,False,True,6,0,1719,8081
sample-1423,500��� EDEKA-Gutschein erhalten,"EDEKA-Gutschein, jehd <service@stayfriends.de>","Sat, 30 Sep 2023 05:10:51 +0200",True,False,True,10,0,6164,13040
sample-3220,"phishing@pot F P, Chave desegurança expirando em Quarta-Feira, 24 de Abril, às 18:49 hs. ",Bradesco <notifica@bradesco>,"Tue, 23 Apr 2024 20:49:47 +0000",True,False,True,7,0,87411,156713
sample-5651,[Elettry] Dettagli Login,WordPress <wordpress@elettry.it>,"Sat, 14 Jun 2025 13:59:00 +0000",False,False,True,3,0,285,0
sample-2658,Hurry! iMemories' Exclusive Offer to Upgrade Your Memories! ,"iMemories Digitize Delight!     ,_<zommgekdvyxoqrn@e07hua30wcr9kzv9yv1k.com>","Wed, 17 Jan 2024 08:29:38 +0000",True,False,True,40,0,8027,45817
sample-5137,"Personal Loans From $100 - $40,000",Personal Loan <renew@rwmfgconsulting.com>,"Mon, 24 Mar 2025 12:45:17 +0100",False,False,True,8,0,1896,3792
sample-2880,"Coca-Cola NFT Collection now available on Coinbase Claim your free
 NFT!",Coca-Cola NFT <conft01@coinbasecola.com>,"Fri, 16 Feb 2024 18:14:40 +0000 (UTC)",True,False,True,6,0,1229,11480
sample-4229,"Critical Update: phishing@pot, renew your TotalAV subscription to stay protected!",Total AV™ <newsletter.phishing@pot@goitrogenheadlock.us>,"Tue, 22 Oct 2024 09:59:48 +0000",False,False,True,4,0,1087,7726
sample-3546,"Wir haben versucht, Sie zu erreichen, Ihre Belohnung wartet auf Sie!","""SurfaceLaptop5@Microsoft.de"", <service@stayfriends.de>","Sun, 04 Aug 2024 12:52:27 -0400",False,False,True,10,0,735,3195
sample-1351,You Have a New User Agreement,Microsoft Privacy <info@cad2cut.de>,"Tue, 19 Sep 2023 15:32:28 +0000",True,False,True,6,0,310,3762
sample-859,Message delivery complete!,"""VlAGRA&ClALlS"" <ex_pharmacy@outlook.com>","Sun, 02 Jul 2023 18:02:47 +0200",False,False,True,1,0,3653,4809
sample-681,Fw: Bernadine wants to see you. Help your dick remove the fossil.,phishing@pot <phishing@pot>,"Fri, 19 May 2023 13:56:35 +0000",False,False,True,9,0,2012,5001
sample-695,"Voce tem 264.258 Pontos Livelo Acumulados, Prestes a Expirar ID: 434546880",Banco do Brasil Informa <contato_348290@emailaviso.com.br>,"Mon, 22 May 2023 05:38:49 +0000 (UTC)",False,False,True,11,0,12366,35184
sample-5094,Suspensão da CNH em curso: acesse e evite restrições. Registro: 79230750.,DETRAN - Aviso Urgente <comunicado703025@detran>,"Tue, 18 Mar 2025 11:28:01 +0000",False,False,True,2,0,69,4112
sample-2923,Check je inbox: nieuw privébericht van jeOekraïense meisje,Oekraïense Date Finder <info@mail.whenthefork.com>,"Wed, 21 Feb 2024 20:18:24 +0000",False,False,True,5,0,1069,3195
sample-1594,Microsoft account unusual signin activity,"Microsoft account team ,_<9gcxr@e1670imnoq.com>","Fri, 13 Oct 2023 18:43:02 +0000",True,False,True,5,0,8928,15335
sample-865,[1407773]: Aܿcܿcܿoܿuܿnܿt Lܿoܿcܿkܿeܿd #219-6044388-847,Aܿmܿaܿzܿoܿnܿ.cܿoܿm<csamz-888636-8748325@kkn40hari.acssn.com.ng>,"Mon, 03 Jul 2023 19:04:50 +0000",False,True,False,0,1,16,0
sample-3383,Your Weekly Contest Stats Email Is Here!,"""Freebitco.in"" <noreply@freebitco.in>","Mon, 24 Jun 2024 00:27:49 +0000",True,False,True,57,0,1860,109075
sample-871,Start the day with a bonus from Amazon Prime,cscsfgdtr <notifications@contact.bandsintown.com>,"Tue, 04 Jul 2023 09:25:21 +0000 (UTC)",True,False,True,18,0,2869,17766
sample-3397,Limited Time Offer: Earn Free Tokens with Our Airdrop!,Mind University <we@minduniversity.net>,"Fri, 28 Jun 2024 05:12:27 +0000",True,False,True,6,0,1218,5832
sample-2089,"Someone tried to Iog in To Your Account, User lD : phishing@pot","Facebook ,_<lekf6@2b721mteh6.com>","Fri, 1 Dec 2023 19:16:44 +0000",True,False,True,13,0,1704,32216
sample-1580,Treffen Sie hei��e russische Singles ��� siehe Fotos!,"Russian Singles, jehd <service@stayfriends.de>","Tue, 17 Oct 2023 12:22:26 +0200",False,False,True,10,0,560,6184
sample-5080,New Season New Sale! 16x20 Canvas Prints $14.99 &amp; 11x14 Canvas Prints $9.99,"""Canvas Prints Discount""<renew@zhishangmingzhan.com>","Mon, 10 Mar 2025 10:34:08 +0100",False,False,True,8,0,1921,3812
sample-2937,"phishing@pot-f-p , Krijg nu gratis Netflix toegang voor drie jaar!","Netflix, <postbode@emv.hallmark.nl.>, Office, <postbode@emv.hallmark.nl>","Sat, 24 Feb 2024 21:20:25 +0100",True,False,True,7,0,3006,17038
sample-4375,Pedido parado na alf��ndega 161357: ,Correios Aviso <aviso-alfandega@inform-gov.com.br>,"Thu, 14 Nov 2024 14:53:29 -0500 (EST)",False,False,True,2,0,475,1976
sample-2704,"Congratulations! phishing@pot-f-p, You're eligible for discounted pricing.","Endurance Auto Warranty     ,_<noohjfymufempbe@4wsdb84jfyd2u8r9fpbf.com>","Sat, 27 Jan 2024 13:18:52 +0000",True,False,True,40,0,8027,45817
sample-642,✅ PARABENS VOCE ACABA DE GANHAR 200% DE BONUS +50 RODADAS GRATIS SORTEIO SEMANAL BETANO - Protocolo: 0N3N9ZAZXQ,✅ BETANO BONUS <contato0@digitalercont.com>,"Tue, 25 Apr 2023 18:04:48 +0000",False,False,True,1,0,35,4152
sample-2062,Congratulations! You have won an Stanley Tumbler,"Dicks Sporting Goods Department - You Are Our November Winner  ,_<sctsh@cutynaledriite.com>","Thu, 30 Nov 2023 06:41:30 +0000",True,False,True,4,0,476,8721
sample-4413,Vara Trabalho,gisele.abdala@smtplw-03.com,"Tue, 19 Nov 2024 21:17:17 +0000",False,False,True,3,0,694,7033
sample-656,Arely Jarrett,James Turner <jamesturnererngf@gmail.com>,"Thu, 11 May 2023 14:07:32 +0200",False,True,False,0,1,49,0
sample-2076,"phishing@pot, Final Notice Coming for a Le Creuset Reward ","Costco Customer Support - Congratulations - Details Apply ,_<yelek@cutynaledriite.com>",12-01-2023,True,False,True,4,0,448,8692
sample-5719,Alerta CPF: Seu documento está em processo de suspensão por dívida fiscal! Regularize imediatamente. Protocolo: 95806748.,Alerta Receita Federal <receita275843@regularizacao>,"Fri, 16 May 2025 16:59:55 +0000",False,False,True,2,0,69,8236
sample-4407,📦 Aviso Urgente: Documentos Necessários para Liberação - Envio Postal 🚚,ganine <naoresponder@calungas.com>,"Wed, 13 Nov 2024 02:20:17 +0000",False,False,True,3,0,31579,57125
sample-3368,Warning: Suspicious Activity Detected in Your Wallet!,MetaMask <info@sbdsmartorder.co.in>,"Tue, 18 Jun 2024 15:25:17 +0000",True,False,True,14,0,1106,16302
sample-1219,Fwd: Dear friend,Miss Stella Rose <sistermarymary22@gmail.com>,"Fri, 01 Sep 2023 22:38:28 +0100",True,False,True,5,0,2115,2603
sample-4361,Atenção: Seu pedido foi retido pela fiscalização alfandegária! Protocolo: 16255763.,Correios S/A <aviso092550@correios>,"Tue, 15 Oct 2024 09:33:41 +0000",False,False,True,2,0,69,3359
sample-130,Greetings to You,mjeffbezo@domain.com,"Mon, 28 Nov 2022 08:57:46 +0530",False,False,True,1,0,1263,0
sample-2710,Compra Pré-Aprovada. Nota Fiscal em Análise.,"""Suporte Nubank - Autoatendimento Online. 0722909249435598"" <elvisoaecarleton378@gmail.com>","Wed, 31 Jan 2024 21:13:34 +0000",True,False,False,0,0,232,481
sample-1231,Action Required: Account Suspension Notification,Trust Wallet <orlando.reid@exprealty.com>,"Sun, 03 Sep 2023 08:13:49 +0000 (UTC)",True,False,True,12,0,2364,15292
sample-2738,Klaudena is the support you need to avoid pain ,"Klaudena Memory Foam Seat Cushion    ,_<wrugjsaszsumwbz@d6txadn1fb95gbkf8ra3.com>","Sun, 28 Jan 2024 03:38:21 +0000",True,False,True,40,0,8027,45821
sample-118,"Find out how to make your Lumens grow with our latest network feature
 - Staking","""Stellar.org Team"" <no-reply@comparisonadvantage.com.au>","Thu, 17 Nov 2022 22:27:12 +0000 (UTC)",False,False,True,13,0,2537,17143
sample-5731,Please recovery your Wa󠄹llet due inactivity,Co󠄹i󠄹n󠄹b󠄹as󠄹e Wa󠄹llet <mail.apps-ic@pmcsnordtech.com>,"Sun, 18 May 2025 17:42:07 +0200",True,True,True,13,3,29088,29052
sample-3340,Wir haben eine wichtige Nachricht f��r Sie!,"Nachricht von T-Online, <service@stayfriends.de>","Sat, 15 Jun 2024 08:09:13 +0200",True,False,True,9,0,5188,12291
sample-1557,wir gratulieren Ihnen recht herzlich.,"Fressnapf Gutschein, jehd <service@stayfriends.de>","Tue, 10 Oct 2023 20:11:43 +0200",True,False,True,9,0,5957,12496
